city,hotel_name,address,rating,review_count,price
Delhi,Hotel O J P Inn Near Patel Nagar Metro Station,"Near Patel Nagar Metro, Block 1, Delhi",4.1,214,₹1394
Delhi,Townhouse Hotel Lotus Palace,"Near CR Park Market 1, Govindpuri Extension, Delhi",3.5,69,₹1084
Delhi,Super Collection O Lotus Bed & Breakfast,"L-2,  1st Floor, B Block, Near Kabootar Chowk, C R Park Near CR Park Market 1, Pamposh Enclave, Delhi",4.8,94,₹1066
Delhi,Hotel O The Moon,"New Delhi , Delhi",5,5,
Delhi,Hotel O Kalkaji Residency Bnb Near Lotus Temple,"Near Govind Puri Metro Station, Delhi",4.6,842,₹840
Delhi,Collection O by OYO Ramhan,"Near Patel Nagar Metro Station, East Patel Nagar, Delhi",4.3,140,₹2137
Delhi,Super Collection O Hamilton Hotel,"Panchsheel Park South, Delhi",4.2,580,₹2104
Delhi,Townhouse Karol Bagh Formerly Hotel Unistar,"Near Faiz Road, Karol Bagh, Delhi",4.4,631,₹1680
Delhi,Super Hotel Delhi Darbar,"Near Karol Bagh, WEA, Delhi",4.9,1423,₹750
Delhi,Super Hotel O Gem 92,"Near Kalkaji Mandir Metro Station, Delhi",4,1125,₹1081
Delhi,Palette Hotel Cotts Villa Vasant Kunj New Delhi,"Bhawani Kunj, Delhi",4.5,39,₹2240
Delhi,Super Hotel O Grand Peepal,"Near Karol Bagh metro, WEA, Delhi",4.7,130,₹1022
Delhi,Townhouse Arakashan Road Paharganj Formerly Mohan international,"Near New Delhi Railway Station, Delhi",4.6,2461,₹1111
Delhi,Hotel O by OYO HERITAGE RESIDENCY,"Near Deshbandhu College Bus Stand, Kalkaji, Delhi",4.4,4,₹812
Delhi,Hotel O by OYO Prachi villa,"Near GTB nagar metro station, Delhi",,,
Delhi,Super Townhouse Sunrise Villa,"Near Deshbandhu College, Kalkaji, Delhi",4.4,226,₹1084
Delhi,Hotel O Delhi Continental,"Near new delhi Railway stn, multani dhanda, Delhi",3.7,6,
Delhi,Hotel O BalaG,"Paharganj, Delhi",2,6,
Delhi,Super Townhouse Hotel City Castle,"Near Karol Bagh, Nai Walan, Delhi",4,452,₹1119
Delhi,Hotel O Aura Palace Deluxe,"New Delhi-110055, Delhi",3.9,565,₹611
Delhi,Hotel O by OYO F FIVE,Near Kailash Colony Metro Station,4,1,
Delhi,Hotel O Sweet Palace,"Plot no.63 A Bhati nivas  Near epitome lorence hospital khazirabad New friends colony, Delhi",4.9,243,₹769
Delhi,Super Hotel O Paharganj,"8572 Arakashan Road, Pahar Ganj , New Delhi 110055",4.4,1096,₹1000
Delhi,Hotel O Hotel Landmark Inn,Near Karol Bagh Metro Station,4.6,822,₹888
Delhi,Hotel O The Sterling New Delhi railway station,"Paharganj, Delhi",4.7,2,
Delhi,Townhouse 094 HOTEL MORO,"Near Peera Garhi Metro Station, Delhi",4.3,221,₹1295
Delhi,Hotel O Discovery Inn,"Near Jasola Vihar, Madanpur Khadar Village, Delhi",3.6,19,₹809
Delhi,Hotel O S Deluxe,"Paharganj, Delhi",4.2,19,
Delhi,Hotel O Merry Gold,"Near Rk Ashram Metro, Pahar Ganj, Delhi",3.8,13,₹1168
Delhi,Super Townhouse Rohini Sector 18 Formerly Relic Stay,"Near Samaypur Badli, Pocket 1, Delhi",4.8,1445,₹1058
Delhi,Super HOTEL O DREAM TOWN,"Near Aero City, Mahipalpur Extension, Delhi",4.8,686,₹654
Delhi,Hotel O 3bs House Dx,"Karol Bagh, Delhi",3.5,30,
Delhi,Townhouse South Valley,"Near Iskcon Temple, kailash , Delhi",4.7,258,
Delhi,Hotel O by OYO Bramhaputra,"Near Thatipur Petrol Pump, Jiwaji Nagar, Gwalior",5,3,
Delhi,Hotel O SATGURU RASIDENCY DWARKA MOR,"Near R S Dhaba, Metro Pillars no 799",4.9,107,₹680
Delhi,Hotel O PP RESIDENCY,"Near Tilak Nagar, Fateh Nagar, Delhi",3.7,309,₹718
Delhi,Hotel O Karan Residency,"New Delhi, Delhi",3.5,37,₹712
Delhi,Hotel O Karan stay,"Near State Bank Atm, Sector 7 Dwarka, Delhi",3.5,355,₹680
Delhi,Collection O West Vinod Nagar Metro Station Formerly Royal Inn,"Joshi Colony, Delhi",4.5,787,₹932
Delhi,Hotel O J Joy,"MAIN FAIZ ROAD (Above SBI BANK), KAROL BAGH",4.4,92,
Delhi,Hotel O Premium Rooms,"Near DD Mall, MLB Road, Gwalior",4,54,₹753
Delhi,Capital O Hotel Moody Inn,"Kothi No 55,Pkt- 11, Rohini Sector 5, Rajiv Enclave Near Rithala Metro Delhi",5,1102,₹946
Delhi,Super Hotel O Shivam Residency,"Saket, Delhi",4.4,628,₹454
Delhi,Collection O Agniv Residency Near Saket Metro,"Near KD plaza,IGNOU Road,Neb sarai ,Saket",4.5,1701,₹449
Delhi,Super Hotel O Paharganj,"8572 Arakashan Road, Pahar Ganj , New Delhi 110055",4.4,1096,₹1000
Delhi,Super Hotel Delhi Darbar,"Near Karol Bagh, WEA, Delhi",4.9,1423,₹750
Delhi,Super Townhouse DSIDC Bawana Formerly Kanhaiya Residency,"Bawana, Delhi",4.6,83,₹658
Delhi,Super Collection O Sector 7 Dwarka Formerly Aakarshan Residency,"Dwarka, Delhi",4.3,72,₹856
Delhi,Townhouse Pitampura West Enclave,"West Enclave Pitampura, Delhi",4.7,1047,₹1377
Delhi,Super Townhouse Grand Pacific Ocean,"Wz-3 Opp Pillor No 322 Moti Nagar Delhi, Delhi",4.9,3434,₹729
Delhi,Super Townhouse Sunrise Villa,"Near Deshbandhu College, Kalkaji, Delhi",4.4,226,₹1084
Delhi,Hotel O High Sky,"Near Palam Metro Station, Palam Colony, Delhi",4.4,82,₹737
Delhi,Super Hotel O Park View,"gazipur, Delhi",4.8,462,₹567
Delhi,Super Collection O Palam Near Railway Station,"Near New Prakash Watch Company, Delhi",4.7,827,₹987
Delhi,Hotel O The Premium Villla,Near lajpat nagar metro station,4.4,246,₹909
Delhi,Townhouse Super Anmol Residency,"New Delhi, Delhi",4.5,729,₹469
Delhi,Hotel O Green Park Residency 2,"behind Ramsons Southend Near Green park metro station gate No 3, Delhi",4.3,446,₹591
Delhi,Hotel O PP RESIDENCY,"Near Tilak Nagar, Fateh Nagar, Delhi",3.7,309,₹718
Delhi,Super Hotel O Diamond Home Stay,"Mayur Vihar, Delhi",4.9,522,₹1045
Delhi,Super Hotel O Silver Key,"Ajay enclave Ashok Nagar near Subash Nagar metro station New Delhi null, Delhi",4.7,104,₹731
Mumbai,Hotel O Royal Grand Near Chhatrapati Shivaji International Airport,"Near Sakinaka Metro Station, Andheri East, Mumbai",3.6,40,₹1342
Mumbai,Hotel O by OYO paradise,"Near Airport Road Metro Station, Andheri, Mumbai",4,1,
Mumbai,Collection O by OYO Suncity Premiere,"Near Seepz, Andheri East, Mumbai",4.6,6,₹4883
Mumbai,Hotel O Blue Pearl Residency Near Chhatrapati Shivaji International Airport,"On main street, Near Asalpha Metro Station, Ghatkopar, Mumbai",3.5,397,₹1198
Mumbai,Super Collection O Airport Metro Andheri East,"Andheri East, Mumbai",4.3,1088,₹1635
Mumbai,Hotel O Ak Palace Near Chhatrapati Shivaji International Airport,"On main street, Near Asalpha Metro Station, Sainaka, Mumbai",3.1,101,₹1061
Mumbai,Hotel O Rana Residency Near Western Express Highway Metro Station,"Tolany Naka, Sher-e-Punjab Colony, Mumbai",3.9,174,₹979
Mumbai,Super Capital O PARK RESIDENCY,"Mumbai, Mumbai",4,100,₹1329
Mumbai,Capital O Hotel Konar Inn,"Navi Mumbai, Mumbai",3.9,305,₹1339
Mumbai,Super Collection O Asalpha near International Airport,"Near Asalpha Metro Station, Dhumai Estate, Mumbai",4.2,1309,₹1652
Mumbai,Hotel O Golden Nest Near Chhatrapati Shivaji International Airport,"Near Bajsons Industries, Andheri East, Mumbai",4.2,616,₹1534
Mumbai,Super Townhouse Bombay Exhibition Centre Goregaon,"Ram Mandir Road,Goregaon West, Mumbai",4.8,1708,₹2306
Mumbai,Hotel O Balaji Suite,"Near Balaji Business Park, Marol Naka, Mumbai",5,1,₹1817
Mumbai,Super Hotel O Divine Residency Near Phoenix Marketcity,"Near Chirag Nagar Police Station, LBS Marg, Mumbai",5,131,₹3639
Mumbai,Hotel O Blue Ocean Near R City Mall,"kailash industrial complex, near kailash business park, vikhroli west, Mumbai",4.2,119,₹1768
Mumbai,Hotel O Palace Inn Near Don Bosco (Borivali) Metro Station,"Near Mangalmurti Hospital, Gorai Naka, Mumbai",4.4,197,₹2050
Mumbai,Hotel O Lotus Residency Near Anand Nagar Metro Station,"Near Dahisar Toll Plaza, Mira Bhayandar, Mumbai",3.3,393,₹1256
Mumbai,Hotel O Gems,"Near APMC Police Station, Navi Mumbai, Mumbai",3.8,216,₹1244
Mumbai,Hotel O Golden Arch,"Near Vakola Police station, Santa Cruz East, Mumbai",3.9,37,₹1510
Mumbai,Hotel O RK Residency,"Near Ram Krishna Mandir Road, Andheri East, Mumbai",3.6,726,₹1480
Mumbai,Collection O Sector 5 Sanpada Formerly Opal Comforts,"Navi Mumbai, Mumbai",4.4,1018,₹1250
Mumbai,Super Townhouse Oak Vashi,"Vashi, Mumbai",4.8,1665,₹1808
Mumbai,Super Townhouse Oak New Nashik Highway Kalyan Bhiwandi,"Bhiwandi, Mumbai",4.5,89,₹887
Mumbai,Capital O Hotel Konar Inn,"Navi Mumbai, Mumbai",3.9,305,₹1339
Mumbai,Collection O Goregaon Near Film City Formerly Cupid,"Malad East, Mumbai",4.1,1090,₹1204
Mumbai,Hotel Yatri Inn Vashi Navi Mumbai,"Sector 26, Mumbai",3.9,466,₹1071
Mumbai,Super Collection O Ghodbunder Road Formerly Sanwith Residency,"House No 27 Ward No 30 Ghodbunder Road Village Chena, Mumbai",4.5,1149,₹1274
Mumbai,Super Hotel O Yatri Yadgar,"Vashi Navi Mumbai, Mumbai",4.2,282,₹1244
Mumbai,Townhouse Vangani Railway Station Formerly Hotel Chadha,"Ambarnath, Mumbai",4.8,54,₹921
Mumbai,Hotel O Bhumi World,"Thane, Mumbai",4.2,481,₹1257
Mumbai,Super Capital O PARK RESIDENCY,"Mumbai, Mumbai",4,100,₹1329
Mumbai,Super Hotel O Santacruz Railway Junction Formerly Kharsubway,"Santacruz East, Mumbai",4.5,156,₹2020
Mumbai,Super Hotel O Palava Dombivali,"Thane, Mumbai",4.7,1949,₹1050
Mumbai,Hotel O Jagruti Nagar Ghatkopar Formerly Icy Cool,"Ghatkopar West, Mumbai",4.1,59,₹2014
Mumbai,Hotel O Bhiwandi Road Railway Station Formerly Shivneri,"Bhiwandi Wada, Mumbai",4.5,6,₹584
Mumbai,[Day Stay - 12 Hrs Slot: 8 AM to 8 PM] Collection O Vangani Railway Station Hotel Chadha,"Ward No. 5, Mumbai",5,3,₹716
Mumbai,Hotel O Golden Suites,"Navi Mumbai, Mumbai",4.3,249,₹1066
Mumbai,Super Hotel O Gymkhana Dombivli Mumbai,"Dombivili East, Mumbai",4.5,98,₹1231
Mumbai,Hotel O 24/7 Residency,"Navi Mumbai, Mumbai",3.7,53,₹1066
Mumbai,Hotel Orange Residency,"Near Asalpha Metro Station, Asalpha, Mumbai",4.4,186,₹1339
Mumbai,Super Townhouse Andheri Sakinaka Metro Formerly Hotel Amour,"Near Peninsula grand hotel, Mumbai",4.8,201,₹1239
Mumbai,Hotel O Tawakkal Guest house,"BAIL BAZAAR. KURLA WEST, Mumbai",3.5,35,₹1320
Mumbai,Hotel O Ulhasnagar Railway Junction Formerly Garden Inn,"Ulhasnagar, Mumbai",4.5,1,₹1274
Mumbai,Hotel O Grand Villa,"Andheri west. Mumbai, Mumbai",3.7,78,₹1286
Mumbai,Super Collection O Lokhandwala Andheri West Formerly White Star,"Near Jankidevi School Rd, SV Patel Nagar, Mumbai",4.7,1259,₹1998
Mumbai,Hotel O Palace Inn Near Don Bosco (Borivali) Metro Station,"Near Mangalmurti Hospital, Gorai Naka, Mumbai",4.4,197,₹2050
Mumbai,Hotel O My Choice,"Sakinaka. Mumbai- 400072Andheri East, Mumbai",4.1,56,₹1342
Mumbai,Hotel O Class Inn,"Sakinaka. Andheri East. Mumbai- 400072, Mumbai",3.3,42,₹1342
Mumbai,Super Collection O Sakinaka Mumbai Airport T2,"Saki Naka, Mumbai",4.5,428,₹1671
Mumbai,Super Collection O Asalpha near International Airport,"Near Asalpha Metro Station, Dhumai Estate, Mumbai",4.2,1309,₹1652
Mumbai,Hotel O Royal Inn,"Ulhasnagar, Mumbai",,,₹1070
Mumbai,Hotel O Shiv Vandana Inn,"near 3 petrol pump, Mumbai",3.8,94,₹1859
Mumbai,Hotel O Blue Ocean Near R City Mall,"kailash industrial complex, near kailash business park, vikhroli west, Mumbai",4.2,119,₹1768
Mumbai,Collection O IIM Mumbai Formerly Green View,"Powai, Mumbai",,,₹1309
Mumbai,Hotel O SHUBHAM LODGING & BOARDING Shahad Railway Station,"ulhasnagar Nagar, Mumbai",3,1,₹1187
Mumbai,Super Hotel O Sunrise Suites,"Mumbai- , Mumbai",4.2,64,₹2536
Mumbai,Super Collection O Thane Formerly Dove Residency,"Bhayander Pada Thane, Mumbai",4.4,1282,₹1674
Mumbai,Super Hotel O Solitaire,"Vashi, Mumbai",4.3,310,₹1510
Mumbai,Hotel O Lotus Residency Near Anand Nagar Metro Station,"Near Dahisar Toll Plaza, Mira Bhayandar, Mumbai",3.3,393,₹1256
Mumbai,Hotel O Didar House,"Maharashtra, Mumbai",4,89,₹1157
Pune,Collection O MIDC Pimpari Pune Formerly SK Palace,"Pimpri MIDC, Pune",4.5,35,₹843
Pune,Super Hotel O Khadakwasla Lakeview Formerly Gokul Lodge,"Near Hindon Airport, Bhopura Defence Colony Post office",4.5,8,₹533
Pune,Collection O Laxmi Chowk Hinjewadi,"Hinjewadi Phase 1, Pune",4.5,346,₹612
Pune,Collection O Uptown Hinjewadi,"Hinjawadi Phase, Pune",4.5,644,₹675
Pune,Super Hotel O Manjari Road,"Hadapsar, Pune",4.5,1997,₹751
Pune,Super Collection O Hinjewadi Phase 1 Formerly Mars Venture,"Hinjewadi, Pune",4.1,657,₹750
Pune,Super Hotel O Laxmi Chowk Hinjewadi,"Hinjewadi, Pune",4.1,917,₹875
Pune,Super Townhouse Hinjewadi Corporate Stays,"Hinjewadi Phase 1, Pune",4.6,986,₹764
Pune,Super Townhouse Lohegaon Near Pune Airport Formerly Landmark Regency,"Lohegaon, Pune",4.7,1107,₹944
Pune,Townhouse Chakan MIDC Pune Formerly Renuka Executive,"Near Rajgurunagar Bank, Talegaon-Chakan Rd, Pune",4.5,365,₹935
Pune,Super Townhouse Amanora Park Town Formerly Samrat Inn,"Amanora-Hadapsar, Pune",4.6,1011,₹1152
Pune,Super Collection O Ubale Nagar,"Near Mahalaxmi Laws, shiv sagar veg restaurant,Renault services,lane no-18 Ubale Nagar",4.5,634,₹1034
Pune,Super Hotel O Talegaon MIDC Formerly Goodluck Lodge,"Near Gestamp Company, Takwe Bk, Pune",4.5,11,₹698
Pune,Townhouse OAK Gharonda Residency Near Sant Tukaram Nagar Metro Station,"Pimpri Chinchwad, Pune",4.4,532,₹1677
Pune,"Palette Hotel Pune, MIDC Chinchwad","Pimpri-Chinchwad, Pune",4.5,2,₹2032
Pune,Palette Magarpatta City Formerly Emerald Guestimony,"Magarpatta City, Pune",4.4,344,₹1950
Pune,Hotel O Western Avenue Pune Formerly Happy Stay,"Thergaon, Pune",4.4,143,₹1694
Pune,Collection O Magarpatta City Formerly Ekab Hospitality,"The Cosmopolis, next to amanora town, opposite seasons mall, Magarpatta, Hadapsar",4.4,7,₹855
Pune,Super Collection O Manjari - Mundhwa Road Formerly 7 Treats,"Z Corner Beside G-mall, Manjari",4.5,867,₹695
Pune,Super Townhouse Viman Nagar Business Stay Formerly Silver Crest,"Near Town square Mall, Airport Road, Pune",4.5,131,₹1741
Pune,Townhouse Oak Viman Nagar Formerly Kuber Inn,"Viman Nagar, Pune",4.4,935,₹1854
Pune,Super Townhouse Oak Pune Railway Station Formerly Kapil Residency,"Near Pune Railway Station, Pune",4,284,₹1159
Pune,Hotel O Hinjewadi Kirti Classic Gate,"Hinjewadi, Pune",4.5,355,₹593
Pune,Super Collection O Alandi Bus Stand Pune Formerly Kaveri Executive Lodging,"Alandi, Pune",4.5,36,₹692
Pune,Super Collection O Aundh formerly MV Galaxy,"Aundh, Pune",4.3,779,₹1103
Pune,Super Townhouse Oak Prabhat Road,"FP No 42B, CTS 114B, Erandwane, Shivaji Nagar Prabhat Road",4.5,789,₹2441
Pune,Super Townhouse Oak Sinhgad Road Crossway Formerly Popular Hotel,"Parinay Complex, Sinhagad Road, Pune",4.4,178,₹1215
Pune,Townhouse Oak Gravity Inn,"Baner, Pune",3.7,90,₹1529
Pune,Townhouse Oak JM Road Formerly Krishna presidency,"Near Shivaji Nagar, Pune",3.6,412,₹1681
Pune,Collection O Balewadi formerly Woods Regency,"Balewadi, Pune",4.5,284,₹878
Pune,Super Townhouse Pimple Nilakh Pune,"Ulhasnagar 3, Pune",4.4,436,₹757
Pune,Super Collection O Pune Nagar Road Viman Nagar Formerly Ananta Sagar,"Near Phoenix Mall, Pune",4.6,312,₹2319
Pune,Hotel O Sai inn 2,"Hinjewadi, Pune",4.4,638,₹636
Pune,Super Townhouse Ambegaon Road Katraj Formerly White Castle,"Katraj, Pune",4.5,1951,₹959
Pune,Collection O Blue Ridge Hinjewadi,"Hinjewadi, Pune",4.5,155,₹857
Pune,Hotel O  Pioneer 2,"Hinjewadi Phase -1, Pune",4.4,43,₹615
Pune,Super Collection O Katraj Bus Stop Formerly Indu Ville,"Budruk, Pune",4.5,528,₹885
Pune,Super Townhouse Oak Hadapsar,"Near South Indian Bank, Hadapsar, Pune",4.4,797,₹1056
Pune,Townhouse Balewadi Stadium Pune Formerly Hotel Sarovar,"Mahalunge - Balewadi Metro Station, Pune",4.5,162,₹928
Pune,Hotel O R K Hotel,"Near Gurudwara Chowk, Walekerwadi Main Road, Pune",4,398,₹816
Pune,Super Collection O Baner Hillview Pune Formerly Siri Lodge,"Baner, Pune",4.4,136,₹1156
Pune,Collection O Veerbhadra Nagar Baner,"Veerbhadra Nagar- Baner, Pune",4.6,287,₹1250
Pune,Super Townhouse Hadapsar Formerly Savali Inn,"Hadapsar, Pune",4.5,584,₹1315
Pune,Super Hotel O Pioneer,"Dange Chowk, Pune",4.3,710,₹939
Pune,Hotel O Aru Sai,"Hadapsar, Pune",3.9,1108,₹769
