city,hotel_name,address,rating,review_count,price
Pune,Super Townhouse Somani TC,"Near JSPM Collage, Tathawade, Pune",4.5,1222,₹1274
Pune,Hotel O Kamini,"Chinchwad, Pune",4.2,1226,₹947
Pune,Super Collection O Talwade Corpoarte Homestay,"Pimpri Chinchwad, Pune",4.8,83,₹1095
Pune,Townhouse Alpha,"Beside Xion Mall, Near D-Mart , Hinjewadi-Wakad Road, Pune",4.6,1038,₹1033
Pune,Super Collection O Baner Formerly Seven Hills,"Near Bio-Diversity Park, Pune",4.6,408,₹1326
Pune,Hotel O Arusai Inn,"Dange Chowk Datta Mandir Road, Pune",4.1,514,₹1012
Pune,Super Hotel O KP Pride,"Chikhli , Pune",4.5,582,₹916
Pune,Super Collection O Warje Pune Formerly Choice Guest house,"NDA Road, Pune",4.1,54,₹1326
Pune,Hotel O Span Executive,"Near Maruti Mandir, Revenue Colony, Pune",3.3,612,₹1423
Pune,Super Hotel O Pune Kasarwadi Railway Station,"Pimpri-Chinchwad, Pune",4.5,202,₹1118
Pune,[Day Stay - 12 Hrs Slot: 8 AM to 8 PM] Collection O Chakan MIDC Pune,"Talegaon-Chakan Road, Pune",,,₹775
Pune,Collection O Rajdhani Hotel,"Near SBI, Somwar Peth, Pune",4.6,203,₹1417
Pune,Super Collection O Katraj Near KK Market,"Dhankawadi Katraj, Pune",4.2,717,₹1226
Pune,Hotel O Homes Vardhan House 2,"Baner road, Pune",4.6,231,₹1360
Pune,Super Collection O Grey House,"Pune, Pune",4.5,235,₹1355
Kolkata,Collection O NSCB International Airport Formerly Raj Guest House,"Kolkata International Airport  Gate no 2, Beside Phoenix Hospital & Diagnostics  11 Nirmal Sengupta Sarani Kolkata West Bengal",4.6,130,₹645
Kolkata,Hotel O Beleghata Formerly Santoshi Banquet And Marriage Hall,"Dr. Suresh Chandra Banerjee Road, Kolkata",4.7,613,₹902
Kolkata,Super Collection O Jyotirindra Nandi Metro Station Kolkata Formerly Hotel Manurama,"Santoshpur, Kolkata",4.6,108,₹769
Kolkata,Super Collection O Tollygunge Metro Station Kolkata Formerly Mahamaya Step Inn,"Paschim Putiary, Kolkata",4.6,30,₹739
Kolkata,Super Hotel O Kolkata Near Acropolis Mall Formerly 7 Horse GH,"E.K.T, Kolkata",4.8,1196,₹1157
Kolkata,Hotel O Swami Vivekananda University Kolkata,"Parganas, Kolkata",4.6,37,₹561
Kolkata,Super Hotel O Hiland Park Formerly Ayush Villa,"Sonali Park, Kolkata",4.9,1237,₹805
Kolkata,Super Townhouse VIP Road Formerly The Sky,"Near Rani Tower, Tegharia, Kolkata",4.7,2178,₹1039
Kolkata,Super Townhouse Parkstreet Formerly Hotel Royal Garden,"Near Jameson Inn, Park St, Kolkata",4.6,2028,₹1068
Kolkata,Super Townhouse Science City Formerly Hotel Mannat International,"Topsia Crossing, Kolkata",4.6,1386,₹1154
Kolkata,Collection O Dattapukur Railway Terminal Kolkata,"Jirat, Kolkata",4.6,12,₹595
Kolkata,Townhouse Belgharia Railway Station Kolkata Formerly BN Palace,"Sukanta Pally Belghoria Expressway, Kolkata",4.4,705,₹1353
Kolkata,Townhouse Madhyamgram Chowmatha Bus Terminal Kolkata Formerly Star Guest House,"Chowmatha Bus Terminal, Kolkata",4.6,1,₹822
Kolkata,Super Collection O Belgacihia Near Kolkata Railway Station,"Near Belgachia Metro Station, Kolkata",4.9,755,₹1208
Kolkata,Super Collection O Salt Lake,"Near 4 no. Tank Island, AE Block",4.5,1253,₹1677
Kolkata,Super Townhouse Oak DLF Newtown Bus Terminal,"North Twenty Four Pargana, Kolkata",4.6,275,₹1750
Kolkata,Hotel O Santoshpur Lakeview Formerly Bellavita Guest House,"Santoshpur, Kolkata",,,₹1428
Kolkata,Super Collection O Park Circus,"Near Quest Mall, Karaya Road, Kolkata",4.9,1233,₹1483
Kolkata,Collection O Dalhousie Square Kolkata Formerly G.N Palace,"24 RN Mukherjee Road,Bentick Street Cormer, Mission Row Extension",3.9,22,₹1511
Kolkata,Super Collection O Biswa Bangla Kolkata Formerly Dream Palace,"Newtown, Kolkata",4.6,486,₹1474
Kolkata,Super Hotel O Tagore Park Laskarhat Formerly Shankar Guest House,"Picnic Garden Road, Kolkata",4.7,869,₹987
Kolkata,Super Hotel O Serampore Railway Station Formerly Rupashi Guest House,"Serampore, Kolkata",4.5,399,₹1612
Kolkata,Super Collection O Hotel Aqua Villa Near Netaji Subhash Chandra Bose International Airport,"Chinarpark, Kalipark, Bablatola, Lalkuthi, Naranyapur",4.7,1099,₹633
Kolkata,Super Collection O Minto Park Formerly Hotel Gardenia,"Near Laxminarayan Temple, Sarat Bose Road, Kolkata",4.6,1426,₹1172
Kolkata,Super Collection O Ruby Formerly Hiland International,"Near Acropolis Mall, Rajdanga Main Road, Kolkata",4.4,3083,₹987
Kolkata,Super Townhouse Oak Ballygunge Formerly Hotel Lovelock,"Ballygunge, Kolkata",4.6,868,₹3551
Kolkata,Super Collection O Kalighat Metro Station Formerly RM Guest Home,"Raja Basanta Roy Road, Kolkata",4.6,34,₹1700
Kolkata,Collection O Circus Avenue Road Formerly Hotel Rockstar,Kolkata Opposite Bangladesh High Commission) Near A.J.C Bose Flyover,4.2,918,₹1519
Kolkata,Super Townhouse Oak Sealdah Railway Station Near Creek Row,"Sir Nilratan Sarkar Lane, Kolkata",4.6,126,₹1227
Kolkata,Super Collection O Howrah Botanical Garden Formerly Tanima Villa,"Howrah, Kolkata",4.5,913,₹1347
Kolkata,Super Hotel O Sarat Bose Road Formerly Shree Guest House,F,4.6,2137,₹983
Kolkata,Super Hotel O Red Stone Near Netaji Subhash Chandra Bose International Airport,"Chinar Park, Airport, Near Bablatala Petrol Pump, Narayanpur Kolkata",4.7,1216,₹613
Kolkata,Collection O Techno India University Saltlake Formerly A&M Regency,"Bidhannagar, Kolkata",4.6,21,₹997
Kolkata,Super Collection O Mourigram Near Andul Road,"Howrah, Kolkata",4.5,1871,₹987
Kolkata,Super Hotel O Baguiati Formerly GR Hospitality,"VIP Road Baguihati Kolkata Airport Near Ladies Hostel, Narayantala",4.7,957,₹987
Kolkata,SPOT ON Gouranga Guest House,"Deshbandhu Nagar, Kolkata",4.6,60,₹650
Kolkata,Super Hotel O Kabardanga More Kolkata Formerly Royal Crown Banquet,"Near Pavitra Megha Mall, Kolkata",4.8,1260,₹669
Kolkata,Hotel O Marquis Street Formerly BK International,"Near HDFC Bank, Kolkata",4.4,871,₹1092
Kolkata,Super Hotel O Chinar Park Kolkata Formerly Zapper Inn,"Jhowtala Lane, Kolkata",4.9,196,₹587
Kolkata,Collection O City Center New Town Kolkata Formerly Paradise Inn,"Near Chinar Park, Kolkata",4.6,537,₹974
Kolkata,Collection O Kamala Inn Dankuni,"T. N. Mukherjee Road, Near Dankuni Housing & Above Lakhotia Medical Centre Dankuni, Hooghly West Bengal",4.4,1246,₹803
Kolkata,Super Hotel O Narayana RN Tagore Hospital Formerly Lantern Guest House,"South 24 Parganas, Kolkata",4.6,36,₹638
Kolkata,Super Collection O VIP Road Formerly Hotel Heritage,"VIP Rd, Beside Spandhan Hospital, Raghunathpur, Tegharia Netaji International Airport, Rajarhat, Kolkata, West Bengal  700059",4.6,2595,₹828
Kolkata,Super Collection O Bisarjan Ghat Formerly Eden Rocks,"Near Biswabangla Gate, Beside Newtown School, DD Block, Street number 295",4.8,1863,₹980
Kolkata,Hotel O Lenin Sarani,"Methodist Church, Kolkata",4.3,1318,₹968
Kolkata,Super Hotel O Alipore Near Chetla Formerly Alipore Guest House,"Near Raja Santosh Road, Alipore, Kolkata",4.7,1695,₹946
Kolkata,Hotel O Grand Eden,"Eden Court, Complex Centrus, Mall Chakpachuria Road, Water Tank 18 Action Area 2",4.8,411,₹597
Kolkata,Super Collection O New Town Near OM Sweets Formerly Shiva Inn,"Action Area 1, Kolkata",4.5,1552,₹895
Kolkata,Super Townhouse Hotel All In One Near City Centre Salt Lake,DL-34 Karunamoyee Near Anandalok Hospital Bidhannagar Saltlake,5,1825,₹1358
Kolkata,Super Townhouse New Town Near DLF,"North 24 Parganas, Kolkata",4.8,2128,₹977
Kolkata,Super Townhouse Oak Hotel Lake View Royal Near Science City,"Kolkata, Kolkata",4.2,557,₹1624
Kolkata,Super Townhouse Kaikhali Near Airport,"Das Para Airport, Kolkata",4.6,2408,₹823
Kolkata,Super Hotel O Shalimar Railway Junction Howrah,"Howrah, Kolkata",4.6,92,₹1014
Kolkata,Hotel O SHANTINIKETAN,"Action Area I, Kolkata",4.7,550,₹750
Kolkata,Super Hotel O Shalimar Railway Junction Formerly Tanima Villa 2,"Dakhin Buxrah, Kolkata",4.6,286,₹885
Kolkata,Super Hotel O Madhyamgram Railway Junction Formerly Dreamland,"District North 24 Paragnas, Kolkata",4.5,84,₹788
Kolkata,Super Hotel O Star Mall Kolkata Formerly Dreamland,"Muguipur, Kolkata",4.6,69,₹696
Kolkata,Hotel O Tranquil Stay,"Near Alipore guest House, Mangalam, Kolkata",3.3,138,₹1195
Kolkata,Collection O Kolkata Near Dumdum Airport,"Near Dumdum Airport, Kolkata",4.5,1503,₹1077
Kolkata,Super Collection O Chinar Park Near Airport,"Rajarhat, Kolkata",4.7,691,₹1054
Hyderabad,Townhouse Narayanaguda Metro Station Formerly Hotel Anshu Grand,"Near Old MLA Quarters, Himayathnagar, Hyderabad",4.3,766,
Hyderabad,Townhouse Kothapet Formerly Surabhi Elite,"Kothapet, Hyderabad",4.5,318,₹1363
Hyderabad,Townhouse Oak Madhapur Nera Regency,"Madhapur, Hyderabad",4.3,1789,₹1320
Hyderabad,Hotel O by OYO Surya Residency,"Near SR Nagar Police Station, Ameerpet, Hyderabad",4.2,16,₹1326
Hyderabad,Hotel O by OYO Saraswathi Residency Near SR Nagar Metro Station,"Near Nalanda School, S.R. Nagar, Hyderabad",4.3,6,₹1332
Hyderabad,Super Townhouse OAK Hotel Belsons Taj Mahal,"Near Swapnalok Complex, Patny Centre, Hyderabad",4.6,83,₹1763
Hyderabad,Super Collection O Begumpet Formerly Alpine Glow Sunrise,"Near RBI Quarters, Begumpet, Hyderabad",4.4,1000,₹728
Hyderabad,Collection O Hi-Tec City Center Metro Station Hyderabad Formerly Hotel Blue Dawn,"VIP Hills, Madhapur, Hyderabad",4.6,12,₹1268
Hyderabad,Super Collection O Lotus Grand,"Secunderabad, Hyderabad",4.6,497,₹1405
Hyderabad,Hotel O Athithi Inn Near Hyderabad Central,"Near Maithrivanam Complex, Ameerpet, Hyderabad",3.3,264,₹916
Hyderabad,Hotel O Ssr Luxury Rooms,"Beside Vijaya Bank, Hyderabad",3.8,144,₹954
Hyderabad,Hotel O Al shareef Residency,"Near Mir Chowk Police Station, Patthargatti, Hyderabad",2.9,59,₹1116
Hyderabad,Collection O Park Heights Banjara Hills Near Gvk One Mall,"Banjara Hills, Hyderabad",3.7,443,₹822
Hyderabad,Capital O Sri Navya Grand Near Nexus Hyderabad,"Near Cinetown, Miyapur, Hyderabad",3.8,28,₹1066
Hyderabad,Super Townhouse Halcyon Deccan Inn Near Shilparamam,"Madhapur, Hyderabad",4,231,₹1093
Hyderabad,Super Collection O Sharath City Mall Formerly Delight Inn Gachibowli,"Gachibowli-Miyapur Road, Hyderabad",4.6,775,₹1058
Hyderabad,Hotel O Srujana Stay Inn,"Nampally, Hyderabad",3.9,190,₹1045
Hyderabad,Super Capital O Prestige,"Paradise ,Secunderabad",4.6,1274,₹1190
Hyderabad,Palette Naveena Grand Hyderabad,"Near Radhe Nagar, Gachibowli, Hyderabad",4.9,85,₹1708
Hyderabad,Capital O Wild Wings Hotel Near Omni Hospital Lane Nagole main road,Beside Essar Petrol Pump,3.9,24,₹803
Hyderabad,Super Hotel O Erragadda Metro Station Hyderabad Formerly Palak Residency,"Metro Pillar no: A947, 2nd Floor, Beside Erragadda Metro Station, Above Bajaj Showroom, Hyderabad",4.6,291,₹770
Hyderabad,Super Collection O SSR Royal Suites,"Near Andhra Bank, Allwyn Circle, Hyderabad",4.1,334,₹789
Hyderabad,Super Townhouse Ameerpet Balkampet Road,"Near Satyam Theatre, Ameerpet, Hyderabad",4.6,4787,₹834
Hyderabad,Super Capital O Rudra Grand Near Kondapur x Road,"Gachibowli Area, Hyderabad",5,165,₹1605
Hyderabad,Super Hotel O LB Nagar Metro Station Formerly Virat residency,"Chandrapuri Colony, Mansoorabad,Hyderabad",4.5,399,₹688
Hyderabad,Capital O Saharsh Grand Near Shilparamam,"Near VVC Mahindra, Kothaguda, Hyderabad",4.4,318,₹1225
Hyderabad,Hotel O Happy Guest House near LV Prasad eye Hospital,"Near Star Super Market, Banjara Hills, Hyderabad",3.7,127,₹541
Hyderabad,Capital O SRIVEDA,"Near ISKCON Temple, Abids,Hyderabad",3.9,43,₹1357
Hyderabad,Super Collection O KPHB Metro Station Hyderabad Formerly Hillside,"Bhaghyanagar, Hyderabad",4.6,300,₹1152
Hyderabad,Hotel O Rainbow Sapphire,"Near Niloufer Hospital, Lakdikapul, Hyderabad",3.7,2,₹939
Hyderabad,Super Townhouse Lakdikapul,"Near Red Hills, Hyderabad",4.6,1973,₹1197
Hyderabad,Hotel O by OYO Pearl City,"Near Raj Tower, Gowliguda, Hyderabad",4.1,5,₹1187
Hyderabad,Super Townhouse Oak Q-City Techno Park,"Near U.S. Consulate General, Hyderabad",4.6,190,₹1054
Hyderabad,Hotel O by OYO New Banjara Residency,"Near City Centre, Banjara Hills, Hyderabad",3.3,6,₹846
Hyderabad,Hotel O Anuguna Tulasi Grand Near JNTU University Hyderabad,"Near Prathima Hospital, Kukatpally, Hyderabad",3.9,689,₹1014
Hyderabad,Super Hotel O MG Road Raniganj Formerly Holiday Hotel,"M.G Road, Near Rani Gunj X road, Opp. Punjab National Bank, Secunderabad, Hyderabad",4.6,879,₹875
Hyderabad,Super Capital O Hoysala Inn,"Kompally, Hyderabad",4.5,61,₹2253
Hyderabad,Collection O Millennium Grand,"Near D-mart, Miyapur, Hyderabad",4.3,48,₹2312
Hyderabad,Super Hotel O Nav Bharath Residency,"Near Central Gurudwara Saheb, Gowliguda, Hyderabad",4.3,153,₹960
Hyderabad,Super Townhouse Vanasthalipuram Formerly Hotel Surabhi,"Near Vishnu Theatre, Vijayawada Highway,Hyderabad",4.8,1938,
Hyderabad,Hotel O by OYO D' Jade,"Near ICFAI Campus,Shankarapalli Road, Hyderabad",4.1,12,₹1131
Hyderabad,Super Hotel O Gokul Grand Near SR Nagar Police Station,"Near SR Nagar Police station, Ameerpet, Hyderabad",4.5,404,₹1410
Hyderabad,Super Hotel O Golden Hive Madhapur Near Shilparamam,"Near Hitech city, Ayyapa Society",4.7,520,₹1079
Hyderabad,Hotel O by OYO Happi Stay Inn,"Abhyudaya Nagar, Hyderabad",4.1,22,₹842
Hyderabad,Hotel O The  Gate,"Below Flyover, Railway station 1, Begumpet, Hyderabad",3.6,222,₹630
Hyderabad,Super Collection O Secunderabad-II,"Near Veg Market, Bowenpally, Hyderabad",4.5,1937,₹902
Hyderabad,Hotel O by OYO Shiridi Residency,"Near Chermas, Abids, Hyderabad",4.1,19,₹1154
Hyderabad,Hotel Blue House,"Near Sanjeevini Hospital, Kothapet road, Hyderabad",4.1,167,₹929
Hyderabad,Hotel O Sahasra Residency Near Nexus Hyderabad,"Near KPHB Metro Station, Dominos Pizza Building, Beside South India shopping mall, Hyderabad",4,490,₹1047
Hyderabad,Super Hotel O Qualia Inn Kondapur Near Botanical Garden,"Gachibowli,botanical garden,Hyderabad",4.8,264,₹833
Hyderabad,Collection O Jubilee Banjara Suites,"Near American Hospital, Banjarahills, Hyderabad",4,309,₹1042
Hyderabad,Hotel O Alpine Glow Heights,"Near Excel Hospitals, Alwal, Hyderabad",4.1,296,₹623
Hyderabad,Super Capital O Sri Suprabhat Grand Near Kachiguda Railway Station,"Nera Venkataramana Theater, Hyderabad",3.9,44,₹1154
Hyderabad,Hotel O by OYO Sree Radha Lodge Near Snow World,"Near Guru dwara, Shivaji Nagar, Hyderabad",4,25,₹777
Hyderabad,Super Townhouse Red Hills Lakdikapul Formerly Sitara Grand,"Near Red Hills, Lakdikapul, Hyderabad",4.2,1946,₹969
Hyderabad,Hotel O Srinidhi Inn,"Near Metro railway station, Bharat Nagar, Hyderabad",3.1,135,₹630
Hyderabad,Super Collection O Victoria Memorial Metro Station Formerly Shanthaa Residency,"Near Vajrala complex, Kothapet., Hyderabad",4.6,1158,₹616
Hyderabad,Hotel O Raja Residency Near Snow World,"Near Raja Deluxe Complex, Musheerabad, Hyderabad",4.2,681,₹816
Hyderabad,Hotel O Sai Residency Near SR Nagar metro station,"Near Sr nagar metro station, Jawahar Nagar, Hyderabad",3.1,161,₹749
Hyderabad,Super Collection O Erragadda Metro Station Formerly Golden Gate,"Near Sanath Nagar, Hyderabad",4.6,649,₹624
Ahmedabad,Palette River Front Railway Station Formerly Host Inn,"Khanpur, Ahmedabad",4.7,2531,₹1094
Ahmedabad,Super Hotel O Jamalpur Ahmedabad Formerly Hotel Peace,"Near Kalupur Station, Jamalpur, Ahmedabad",5,1094,₹1016
Ahmedabad,Collection O Airport Road Formerly Hotel Kyra,"Near Indira Bridge Circle, Airport-Gandhinagar Road, Ahmedabad",4.7,1525,₹810
Ahmedabad,Super Collection O Maninagar Formerly Park Land,"Maninagar, Ahmedabad",4.9,1857,₹945
Ahmedabad,Super Collection O Maninagar East Formerly Maninagar Residency,"Maninagar, Ahmedabad",4.7,1258,₹668
Ahmedabad,Collection O Ahmedabad Airport Formerly Hotel Runway Inn,"Opp. Sardarnagar Police Station Near International Airport, Ahmedabad",4.7,437,₹1497
Ahmedabad,Hotel O Rudra Palace,"B S G Highway, Ahmedabad",3.6,68,₹1103
